日期,人民币中间价,GLD,^GLD-EU,^GLD-JP,USO,^USO-EU,^USO-JP,^USO-HK,XOP,SLV,XBI,SPY,QQQ,黄金校准,原油校准,162411校准,162411对冲,161127校准,161127对冲,161125校准,161125对冲,161130校准,161130对冲,.INX,.NDX,GC_settle,CL_settle,NQ_settle,ES_settle
2026/4/14,6.8593,,,437.72,,,125.98,124.78,,,,,,,,,,,,,,,,,,,,,
2026/4/13,6.8657,435.36,432.07,434.23,128.47,132.81,132.82,132.75,168.69,68.28,132.05,686.1,617.39,10.9467,0.7727,,,,,,,,,6886.24,25383.72,4767.4,99.08,25543.5,6922.75
2026/4/12,,,,428.88,,,132.57,132.57,,,,,,,,,,,,,,,,,,,,,
2026/4/10,6.8654,437.13,438.82,436.31,124.82,126.43,125.81,126.96,168.46,69.08,129.44,679.46,611.07,10.9451,0.7798,1283.965034,1351.542141,505.060319,531.642441,16420.13799,1722.459161,44779.83332,1146.674843,6816.89,25116.34,4787.4,96.57,25281.25,6855.25
2026/4/9,6.8649,437.91,438.95,433.59,126.96,128.54,125.86,125.25,167.76,68.39,131.82,679.91,610.19,10.9496,0.7838,1283.450938,1351.000987,505.568726,532.177606,16422.10025,1722.508795,44777.14038,1146.607503,6824.66,25082.09,4818,97.87,25251.5,6863.25
2026/4/8,6.868,434.53,436.38,444.41,124.58,123.19,115.63,116.97,171.69,67.47,130.65,676.01,606.09,10.9381,0.7757,1283.450938,1351.000987,505.313069,531.908494,16417.96707,1721.981409,44759.48482,1146.138864,6782.81,24903.17,4777.2,94.41,25074.25,6823.75
2026/4/7,6.8854,431.81,427.63,444.41,138.08,142.405,142.36,133.27,180.34,65.94,128.85,659.22,588.59,10.9457,0.8153,1284.658749,1352.272367,505.074346,531.657206,16403.1178,1702.520178,44707.57386,1144.816033,6616.85,24202.37,4684.7,112.95,24371,6656.75
2026/4/6,,427.65,,428.52,138.94,,137.23,,179.06,66.09,128.8,658.93,588.5,10.9533,0.8093,,,,,,,,,6611.83,24192.17,4684.7,112.41,,
2026/4/5,,,,428.6,,,139.37,,,,,,,,,,,,,,,,,,,,,,
2026/4/3,6.8929,,,421.16,,,,,,,,,,10.9317,0.8112,,,,,,,,,,,,,,
2026/4/2,6.888,429.41,429.195,421.16,137.92,136.06,132.6,133.27,177.72,65.79,128.96,655.83,584.98,10.9561,0.8012,1286.870785,,505.047471,,16399.58335,,44691.21079,,6575.32,24019.99,4679.7,111.54,,
2026/4/1,6.9025,437.82,438.28,432.17,124.09,124.76,123.92,122.22,,,,,,10.9611,0.8014,1285.8719,,504.9554,,16402.6545,,44701.5278,,6528.52,23740.19,4813.1,100.12,24194.75,6617.75
2026/3/31,6.9194,430.29,423.35,418.82,127.25,130.34,127.57,127.13,,,,,,10.9622,0.8005,1288.7147,,504.8434,,16401.6561,,44687.7939,,6343.72,22953.38,4678.6,101.38,23915,6570.75
2026/3/30,6.9223,414.58,416.09,415.6,129.83,127.61,125.65,126.47,,,,,,10.9624,0.8005,1289.9326,,502.9651,,16379.9971,,44607.0089,,,,4557.5,102.88,23139.75,6388.25
2026/3/29,,,,413.82,,,127.07,127.07,,,,,,,,,,,,,,,,6368.85,23132.77,,,,
2026/3/27,6.9141,414.7,415.9,410.11,124.2,122.47,116.97,118.47,,,,,,10.9624,0.8005,1290.5995,,503.0822,,16380.1906,,44618.0415,,6477.16,23586.99,4524.3,99.64,,
2026/3/26,6.9056,400.64,403.82,406.99,117.26,118.42,114.83,115.63,,,,,,10.9624,0.8005,1289.432,,503.9522,,16390.7353,,44654.6635,,6591.9,24162.98,4409,94.48,,
2026/3/25,6.8911,416.29,418.48,418.13,113.39,112.14,111.27,109.41,,,,,,10.9624,0.8005,1288.0753,,503.9866,,16400.2605,,44699.3319,,6556.37,24002.45,4585.5,90.32,,
2026/3/24,6.8943,404.13,406.31,402.7,114.54,114.57,114.16,111.94,,,,,,10.9624,0.8005,1287.5767,,502.9691,,16396.99,,44684.4907,,6581,24188.59,,,,
2026/3/23,6.9041,404.04,400.89,393.03,110.56,113.27,124.55,125.23,,,,,,10.9624,0.8005,1285.6435,,503.4241,,16401.6613,,44707.5138,,6506.48,23898.15,,,,
2026/3/20,6.8898,413.38,420.72,430.75,121.43,120.94,117.08,116.38,,,,,,10.9624,0.8005,1275,,501.6274,,16387.6242,,44672.3928,,6606.49,24355.28,,,,
2026/3/19,6.8975,426.41,421.97,442.56,117.36,122.3,120.01,120.04,,,,,,10.9624,0.8005,1289.1881,,502.0509,,16405.0352,,44721.1473,,6624.7,24425.09,,,,
2026/3/18,6.8909,444.74,448.45,460.31,121.67,120.57,114.62,116.37,,,,,,10.9624,0.8005,1289.6148,,501.7609,,16406.1623,,44724.2793,,6716.09,24780.42,,,,
2026/3/17,6.8961,459.27,459.72,460.06,118.84,116.65,120.4,120.41,,,,,,10.9624,0.8005,1287.534,,502.3889,,16420.2038,,44760.921,,6699.38,24655.34,,,,
2026/3/16,6.9057,460.43,457.47,462.13,115.03,118.43,121.88,123.07,,,,,,10.9624,0.8005,1286.558,,502.3042,,16420.7808,,44755.2496,,6632.19,24380.73,,,,
2026/3/13,6.9007,460.84,463.58,467.63,119.89,118.58,117.25,119.98,,,,,,10.9624,0.8005,1286.4298,,501.8476,,16410.9125,,44724.3691,,6672.62,24533.58,,,,
2026/3/12,6.8959,466.88,471.09,473.92,118.39,116.18,114.15,110.72,,,,,,10.9624,0.8005,1285.6573,,501.997,,16415.8833,,44739.1604,,6775.8,24965.01,,,,
2026/3/11,6.8917,476.24,474.87,478.17,108.05,107.53,100.32,102.21,,,,,,10.9624,0.8005,1285.0824,,502.739,,16429.8007,,44775.8837,,6781.48,24956.47,,,,
2026/3/10,6.8982,477.86,480.69,476.44,105.86,102.48,107.25,103.56,,,,,,10.9624,0.8005,1282.3764,,502.9101,,16433.0647,,44779.4847,,6795.99,24967.25,,,,
2026/3/9,6.9158,472.53,469.04,471.43,104.33,114.34,124.11,121.76,,,,,,10.9624,0.8005,1284.5182,,502.8399,,16444.3893,,44795.4369,,6740.02,24643.02,,,,
2026/3/6,6.9025,473.51,472.83,470.57,108.77,105.63,97.65,98.13,,,,,,10.9624,0.8005,1285.2105,,502.129,,16431.6703,,44754.4953,,6830.71,25020.41,,,,
2026/3/5,6.9007,466.13,465.66,472.04,96.31,96.36,94.46,94.49,,,,,,10.9624,0.8005,1284.9552,,502.0542,,16446.2791,,44792.8114,,6869.5,25093.68,,,,
2026/3/4,6.9124,471.8,473.03,472.11,91.56,89.98,92.82,92.96,,,,,,10.9624,0.8005,1281.285,,502.6612,,16456.3271,,44809.4894,,6816.63,24720.08,,,,
2026/3/3,6.9088,468.14,470.07,488.47,90.2,93.34,88.91,90.3,,,,,,10.9624,0.8005,1279.5107,,501.9184,,16446.5628,,44769.3505,,6881.62,24992.6,,,,
2026/3/2,6.9236,490,487.78,494.04,87.19,86.7,87.18,88.97,,,,,,10.9624,0.8005,1280.3825,,502.7403,,16461.8681,,44806.6417,,6878.88,24960.04,,,,
2026/2/27,6.9228,483.75,481.05,477.22,81.95,81.09,80.01,80.03,,,,,,10.9624,0.8005,1277.4216,,502.5835,,16464.2199,,44801.0922,,6908.86,25034.37,,,,
2026/2/26,6.9228,477.48,475.9,477.07,79.77,81.03,79.76,79.84,,,,,,10.9624,0.8005,1274.4934,,502.7544,,16469.9226,,44812.5204,,6946.13,25329.04,,,,
2026/2/25,6.9321,473.42,478.1,477.72,79.73,79.77,80.18,80.19,,,,,,10.9624,0.8005,1273.7768,,502.85,,16479.437,,44845.4537,,6890.07,24977.04,,,,
2026/2/24,6.9414,474.61,472.65,474.7,80.76,80.53,81.25,81.08,,,,,,10.9624,0.8005,1275.1498,,502.924,,16473.7981,,44816.1229,,6836.17,24732.73,,,,
2026/2/13,6.9398,462.62,461.82,455.47,76.22,76.3,75.93,76.1,,,,,,10.9624,0.8005,1273.8565,,501.567,,16464.2209,,44788.9498,,6832.76,24687.61,,,,
2026/2/12,6.9457,451.39,449.95,464.45,76.38,76.79,78.56,78.79,,,,,,10.9624,0.8005,1271.9735,,501.6331,,16465.4268,,44793.1726,,6941.47,25201.26,,,,
2026/2/11,6.9438,467.63,465.79,464.98,78.89,79.15,78.21,78.55,,,,,,10.9624,0.8005,1274.5407,,501.9565,,16484.8937,,44838.8331,,6941.81,25127.64,,,,
2026/2/10,6.9458,462.4,460.35,461.94,78.03,77.67,77.91,77.84,,,,,,10.9624,0.8005,1273.0457,,502.0052,,16485.3749,,44833.2984,,6964.82,25268.14,,,,
2026/2/9,6.9523,467.03,465.9,461.87,78.02,78.16,76.16,76.09,,,,,,10.9624,0.8005,1273.3781,,502.174,,16491.2188,,44849.6767,,6932.3,25075.77,,,,
2026/2/6,6.959,455.46,453.58,446.81,76.99,77.62,77.72,77.56,,,,,,10.9624,0.8005,1273.3908,,502.0665,,16487.8753,,44838.4551,,6798.4,24548.69,,,,
2026/2/5,6.957,441.88,445.78,453.9,76.69,76.47,77.15,77.65,,,,,,10.9624,0.8005,1271.1442,,501.0696,,16464.1167,,44779.6842,,6882.72,24891.24,,,,
2026/2/4,6.9533,453.97,452.4,464.38,77.88,76.45,76.97,76.72,,,,,,10.9624,0.8005,1272.0153,,502.0255,,16477.0592,,44809.3848,,6917.81,25338.62,,,,
2026/2/3,6.9608,454.29,457.15,446.42,77.47,76.1,74.89,74.93,,,,,,10.9624,0.8005,1270.4719,,502.5063,,16483.5835,,44856.8337,,6976.44,25738.61,,,,
2026/2/2,6.9695,427.13,429.2,413,75.33,75.08,74.58,74.56,,,,,,10.9624,0.8005,1268.111,,502.4241,,16494.9954,,44902.4455,,6939.03,25552.39,,,,
2026/1/30,6.9678,444.95,460.01,474.52,79.52,79.81,77.55,77.64,,,,,,10.9624,0.8005,1271.7079,,501.8043,,16487.5607,,44880.119,,6969.01,25884.29,,,,
2026/1/29,6.9771,495.9,487.42,512.73,79.14,79.27,77.51,77.57,,,,,,10.9624,0.8005,1271.797,,502.1234,,16496.5151,,44920.2365,,6978.03,26022.79,,,,
2026/1/28,6.9755,494.56,485.82,482.59,76.62,76.1,75.88,75.51,,,,,,10.9624,0.8005,1269.7346,,501.8634,,16496.1693,,44926.7334,,6978.6,25939.74,,,,
2026/1/27,6.9858,476.1,468.61,466.75,75.66,74.8,73.13,73.06,,,,,,10.9624,0.8005,1268.7032,,502.2456,,16499.5108,,44926.2094,,6950.23,25713.21,,,,
2026/1/26,6.9843,464.7,466.78,469.92,73.48,73.29,74.51,73.58,,,,,,10.9624,0.8005,1268.3353,,502.0648,,16494.2207,,44906.1742,,6915.61,25605.47,,,,
2026/1/23,6.9929,458,458.19,455.26,73.95,73.69,72.4,72.14,,,,,,10.9624,0.8005,1268.4326,,502.0339,,16490.5437,,44899.9386,,6913.35,25518.35,,,,
2026/1/22,7.0019,451.79,447.98,443.32,71.82,72.13,73.18,73,,,,,,10.9624,0.8005,1268.0764,,502.6812,,16493.9983,,44898.2169,,6875.62,25326.58,,,,
2026/1/21,7.0014,443.6,444.84,448.79,73.34,72.98,72.2,71.93,,,,,,10.9624,0.8005,1268.089,,501.9165,,16487.6414,,44881.2992,,6796.86,24987.57,,,,
2026/1/20,7.0006,437.23,435.92,433.29,71.86,72.78,71.76,71.18,,,,,,10.9624,0.8005,1265.4952,,501.2718,,16475.225,,44852.1723,,,,,,,
2026/1/19,,,,,,,,,,,,,,,,,,,,,,,,6940.01,25529.26,,,,
2026/1/16,7.0078,421.29,422.21,422.87,71.65,72.21,71.12,71.46,,,,,,10.9624,0.8005,1265.7187,,500.9452,,16498.4737,,44898.854,,6944.47,25547.07,,,,
2026/1/15,7.0064,423.33,423.86,422.79,71.13,71.4,72.56,72.3,,,,,,10.9624,0.8005,1265.6039,,500.9506,,16499.0627,,44900.9199,,6926.6,25465.94,,,,
2026/1/14,7.012,425.94,424.81,425.74,72.61,74.01,73.24,72.97,,,,,,10.9624,0.8005,1266.5773,,501.3517,,16497.1706,,44894.331,,6963.74,25741.95,,,,
2026/1/13,7.0103,421.63,422.95,421.27,73.48,73.79,72.07,72.08,,,,,,10.9624,0.8005,1265.4869,,500.7472,,16502.014,,44921.5398,,6977.27,25787.66,,,,
2026/1/12,7.0108,422.23,424.81,,71.65,71.29,,70.95,,,,,,10.9624,0.8005,1264.2932,,500.7725,,16503.4563,,44922.8846,,6966.28,25766.26,,,,
2026/1/9,7.0128,414.47,414,411.23,70.78,71.69,70.25,70.1,,,,,,10.9624,0.8005,1263.8285,,500.9195,,16502.7622,,44921.8409,,6921.46,25507.1,,,,
2026/1/8,7.0197,411.49,409.34,406.85,70.54,68.67,67.55,67.56,,,,,,10.9624,0.8005,1264.4989,,500.688,,16497.9874,,44899.9961,,6920.93,25653.9,,,,
2026/1/7,7.0187,409.23,410.01,409.44,67.79,68.04,67.75,67.8,,,,,,10.9624,0.8005,1261.6711,,501.5227,,16496.6151,,44910.9544,,6944.82,25639.71,,,,
2026/1/6,7.0173,413.18,412.28,410.21,68.51,69.94,69.99,69.68,,,,,,10.9624,0.8005,1262.7731,,500.1782,,16499.2667,,44908.5224,,6902.05,25401.32,,,,
2026/1/5,7.023,408.76,408.44,406.83,70.22,69.96,68.54,68.41,,,,,,10.9624,0.8005,1263.8852,,499.6579,,16495.3024,,44889.0244,,6845.5,25249.85,,,,
2025/12/31,7.0288,396.31,397.79,,69.16,69.66,,,,,,,,10.9624,0.8005,1262.8748,,500.1022,,16488.6914,,44874.9967,,6896.24,25462.56,,,,
2025/12/30,7.0348,398.89,401.67,401.47,69.74,69.92,69.8,69.87,,,,,,10.9624,0.8005,1263.5729,,500.0479,,16497.8816,,44897.7395,,6905.74,25525.56,,,,
2025/12/29,7.0331,398.6,398.66,411.51,69.61,69.89,69.02,69.08,,,,,,10.9624,0.8005,1262.3321,,500.5082,,16498.1016,,44903.4062,,6929.94,25644.39,,,,
2025/12/26,7.0358,416.74,,415.84,68.48,,70.27,,,,,,,10.9624,0.8005,1261.1722,,500.8953,,16501.7332,,44914.0695,,,,,,,
2025/12/25,7.0392,,,414.16,,,70.3,70.3,,,,,,10.9624,0.8005,,,,,,,,,6932.05,25656.15,,,,
2025/12/24,7.0471,411.93,410.64,412.37,70.2,70.19,70.36,70.53,,,,,,10.9624,0.8005,1261.7756,,501.311,,16505.3378,,44920.7258,,6909.79,25587.83,,,,
2025/12/23,7.0523,413.64,409.89,411.52,70.3,69.89,69.47,69.69,,,,,,10.9624,0.8005,1262.0713,,500.8846,,16503.5093,,44916.7529,,6878.49,25461.7,,,,
2025/12/22,7.0572,408.23,408.21,404.75,69.73,69.42,68.63,68.65,,,,,,10.9624,0.8005,1261.2842,,501.2844,,16500.5204,,44905.241,,6834.5,25346.18,,,,
2025/12/19,7.055,399.02,399.93,397.67,68.03,67.76,67.12,67.08,,,,,,10.9624,0.8005,1260.4994,,500.3349,,16493.0383,,44889.4886,,6774.76,25019.37,,,,
2025/12/18,7.0583,398.57,401.47,398.23,67.19,67.74,67.63,67.57,,,,,,10.9624,0.8005,1269.6593,,500.8139,,16485.6537,,44856.1547,,6721.43,24647.61,,,,
2025/12/17,7.0573,399.29,397.94,398.3,67.98,67.27,67.34,67.21,,,,,,10.9624,0.8005,1272.4877,,501.094,,16477.9759,,44815.1565,,6800.26,25132.94,,,,
